0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mknodat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mknodat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mknod
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mknod
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mkdirat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mkdirat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mkdir
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mkdir
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_rmdir
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_rmdir
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_unlinkat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_unlinkat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_unlink
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_unlink
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_symlinkat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_symlinkat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_symlink
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_symlink
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_linkat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_linkat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_link
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_link
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_renameat2
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_renameat2
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_renameat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_renameat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_rename
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_rename
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_pipe2
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_pipe2
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_pipe
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_pipe
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_execve
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_execve
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_execveat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_execveat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_newstat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_newstat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_newlstat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_newlstat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_newfstatat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_newfstatat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_newfstat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_newfstat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_readlinkat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_readlinkat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_readlink
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_readlink
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_statx
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_statx
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_lseek
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_lseek
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_read
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_read
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_write
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_write
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_pread64
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_pread64
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_pwrite64
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_pwrite64
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_readv
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_readv
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_writev
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_writev
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_preadv
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_preadv
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_preadv2
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_preadv2
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_pwritev
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_pwritev
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_pwritev2
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_pwritev2
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sendfile64
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sendfile64
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_copy_file_range
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_copy_file_range
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_truncate
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_truncate
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_ftruncate
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_ftruncate
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fallocate
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fallocate
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_faccessat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_faccessat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_access
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_access
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_chdir
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_chdir
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fchdir
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fchdir
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_chroot
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_chroot
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fchmod
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fchmod
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fchmodat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fchmodat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_chmod
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_chmod
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fchownat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fchownat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_chown
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_chown
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_lchown
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_lchown
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fchown
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fchown
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_open
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_open
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_openat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_openat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_creat
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_creat
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_close
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_close
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_vhangup
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_vhangup
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_memfd_create
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_memfd_create
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_move_pages
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_move_pages
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mbind
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mbind
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_set_mempolicy
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_set_mempolicy
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_migrate_pages
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_migrate_pages
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_get_mempolicy
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_get_mempolicy
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_swapoff
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_swapoff
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_swapon
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_swapon
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_madvise
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_madvise
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_process_vm_readv
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_process_vm_readv
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_process_vm_writev
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_process_vm_writev
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_msync
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_msync
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mremap
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mremap
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mprotect
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mprotect
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_pkey_mprotect
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_pkey_mprotect
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_pkey_alloc
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_pkey_alloc
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_pkey_free
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_pkey_free
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_brk
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_brk
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_munmap
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_munmap
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_remap_file_pages
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_remap_file_pages
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mlock
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mlock
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mlock2
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mlock2
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_munlock
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_munlock
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mlockall
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mlockall
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_munlockall
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_munlockall
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_mincore
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_mincore
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_readahead
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_readahead
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_fadvise64
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_fadvise64
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_rseq
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_rseq
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_perf_event_open
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_perf_event_open
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_bpf
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_bpf
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_seccomp
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_seccomp
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_kexec_file_load
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_kexec_file_load
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_kexec_load
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_kexec_load
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_acct
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_acct
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_delete_module
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_delete_module
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_init_module
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_init_module
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_finit_module
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_finit_module
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_set_robust_list
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_set_robust_list
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_get_robust_list
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_get_robust_list
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_futex
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_futex
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getitimer
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getitimer
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_alarm
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_alarm
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setitimer
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setitimer
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_timer_create
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_timer_create
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_timer_gettime
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_timer_gettime
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_timer_getoverrun
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_timer_getoverrun
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_timer_settime
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_timer_settime
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_timer_delete
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_timer_delete
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_clock_settime
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_clock_settime
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_clock_gettime
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_clock_gettime
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_clock_adjtime
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_clock_adjtime
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_clock_getres
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_clock_getres
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_clock_nanosleep
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_clock_nanosleep
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_nanosleep
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_nanosleep
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_time
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_time
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_gettimeofday
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_gettimeofday
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_settimeofday
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_settimeofday
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_adjtimex
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_adjtimex
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_kcmp
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_kcmp
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_syslog
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_syslog
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_membarrier
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_membarrier
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sched_setscheduler
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sched_setscheduler
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sched_setparam
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sched_setparam
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sched_setattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sched_setattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sched_getscheduler
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sched_getscheduler
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sched_getparam
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sched_getparam
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sched_getattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sched_getattr
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sched_setaffinity
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sched_setaffinity
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sched_getaffinity
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sched_getaffinity
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sched_yield
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sched_yield
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sched_get_priority_max
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sched_get_priority_max
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sched_get_priority_min
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sched_get_priority_min
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_sched_rr_get_interval
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_sched_rr_get_interval
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getgroups
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getgroups
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setgroups
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setgroups
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_reboot
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_reboot
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setns
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setns
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setpriority
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setpriority
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getpriority
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getpriority
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setregid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setregid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setgid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setgid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setreuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setreuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setresuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setresuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getresuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getresuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setresgid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setresgid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getresgid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getresgid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setfsuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setfsuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_setfsgid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_setfsgid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getpid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getpid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_gettid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_gettid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getppid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getppid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_geteuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_geteuid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getgid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getgid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_getegid
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_getegid
0	/sys/kernel/debug/tracing/events/syscalls/sys_enter_times
0	/sys/kernel/debug/tracing/events/syscalls/sys_exit_times
